name,description,url,pokemons
Electric Surge ,"Electric Surge creates a low-lying electric field, like the move Electric Terrain, when the Pokémon enters battle. It prevents grounded Pokémon from falling asleep, and increases the power of Electric type attacks.",https://pokemondb.net/ability/electric-surge,"[785,871]"
Effect Spore ,Contact may poison or cause paralysis or sleep.,https://pokemondb.net/ability/effect-spore,"[46,47,285,286,590,591,755,756,45,829,830]"
Forecast ,Castform transforms with the weather.,https://pokemondb.net/ability/forecast,"[351,351,351,351]"
Flower Veil ,"Flower Veil prevents ally Grass-type Pokémon's stats from being lowered, in double and triple battles.",https://pokemondb.net/ability/flower-veil,"[669,670,671,764]"
Drought ,"Drought creates harsh sunlight when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via Air Lock or Cloud Nine or replaced by another weather condition.If multiple Pokémon with weather-generating abilities (Drought, Drizzle, Sand Stream or Snow Warning) enter the field on the same turn, each weather condition will activate consecutively, fastest Pokémon first. In other words, the resultant weather condition will be that of the slowest Pokémon.Prior to Generation 6, Drought lasts indefinitely upon activation.",https://pokemondb.net/ability/drought,"[6,324,383,37,38]"
Drizzle ,"Drizzle creates a rain shower when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via Air Lock or Cloud Nine or replaced by another weather condition.If multiple Pokémon with weather-generating abilities (Drizzle, Drought, Sand Stream or Snow Warning) enter the field on the same turn, each weather condition will activate consecutively, fastest Pokémon first. In other words, the resultant weather condition will be that of the slowest Pokémon.Prior to Generation 6, Drizzle lasts indefinitely upon activation.",https://pokemondb.net/ability/drizzle,"[279,382,186]"
Flare Boost ,Powers up special attacks when burned.,https://pokemondb.net/ability/flare-boost,"[425,426]"
Flower Gift ,Flower Gift raises the Attack and Special Defense of all party Pokémon by 50% during harsh sunlight.,https://pokemondb.net/ability/flower-gift,[421]
Dragon's Maw ,Dragon's Maw increases the power of Dragon-type moves used by this Pokémon by 50%.It is the signature ability of Regidrago.,https://pokemondb.net/ability/dragons-maw,[895]
Download ,"Download raises either the bearer's Attack or Special Attack by one stage when switching into battle, base on the opponent's defenses.It raises Attack if the opponent's Defense is lower than its Special Defense, or raises Special Attack if opponent's Special Defense is lower than or equal to its Defense.In double and triple battles, Download compares the sum of all opponents' Defense stats and the sum of all opponents' Special Defense stats and uses the lowest total.",https://pokemondb.net/ability/download,"[137,233,474,649]"
Disguise ,"Disguise allows the bearer to avoid damage for one attack, in a similar way to Substitute.",https://pokemondb.net/ability/disguise,[778]
Defiant ,Defiant raises the ability-bearer's Attack by two stages when hit by a stat-lowering move.Stats can be raised to a maximum of +6 stages each.,https://pokemondb.net/ability/defiant,"[145,624,625,983,1017,56,57,83,432,628,641,642,766,862,870,979]"
Emergency Exit ,Switches out when HP falls below 50%.,https://pokemondb.net/ability/emergency-exit,[768]
Defeatist ,"When the HP of a Pokémon with Defeatist falls below 50%, its Attack and Special Attack stats are halved.",https://pokemondb.net/ability/defeatist,"[566,567]"
Dauntless Shield ,Boosts Defense in battle.,https://pokemondb.net/ability/dauntless-shield,"[889,889]"
Dazzling ,Dazzling makes the Pokémon immune to high-priority moves (i.e. those with a priority above 0).,https://pokemondb.net/ability/dazzling,[779]
Earth Eater ,Restores HP when hit by a Ground-type move.,https://pokemondb.net/ability/earth-eater,[968]
Dry Skin ,Dry Skin causes several effects:,https://pokemondb.net/ability/dry-skin,"[46,47,453,454,694,695,124]"
Early Bird ,The Pokémon awakens quickly from sleep.,https://pokemondb.net/ability/early-bird,"[84,85,115,165,166,177,178,203,228,229,273,274,928,929,191,192]"
Dancer ,"When another Pokémon on the field uses any Dance move, Dancer causes the ability-bearer to use that same move immediately afterward. They will still use their own move originally selected, at the usual time (e.g. after the opponent if they are slower).Effects and status conditions apply for both the copied move and original move. For example if the Dancer Pokémon is confused, they may hurt themselves in confusion when using their move and when copying a Dance move.The moves that Dancer can copy are:",https://pokemondb.net/ability/dancer,"[741,741,741,741]"
Cursed Body ,May disable a move used on the Pokémon.,https://pokemondb.net/ability/cursed-body,"[94,105,592,593,222,353,354,478,854,855,885,886,887]"
Cute Charm ,"If a Pokémon with Cute Charm is hit by a move that makes contact, there is a 30% chance the attacker will become infatuated. It will not infatuate Pokémon of the same gender, genderless Pokémon, nor those with the ability Oblivious.Infatuated Pokémon have a 50% chance of being immobilized by love each turn and unable to attack.If a Pokémon with Cute Charm is the leading party Pokémon, the chance of encountering a Pokémon of the opposite gender is 2⁄3.",https://pokemondb.net/ability/cute-charm,"[35,36,39,40,173,174,300,301,428,572,573,700,905,350,759]"
Curious Medicine ,Resets all stat changes upon entering battlefield.,https://pokemondb.net/ability/curious-medicine,[199]
Desolate Land ,"Desolate Land creates extremely harsh sunlight when the ability is activated (by Groudon reverting to its Primal form).Extremely harsh sunlight has the same effects as harsh sunlight but with some additions:The abilities Cloud Nine or Air Lock are still able to bypass the effects of Desolate Land, but Mold Breaker is not.",https://pokemondb.net/ability/desolate-land,[383]
Delta Stream ,"Delta Stream creates strong winds when the ability is activated (by Rayquaza Mega-Evolving).Strong winds have the following effects:The abilities Cloud Nine or Air Lock are still able to bypass the effects of Delta Stream, but Mold Breaker is not.",https://pokemondb.net/ability/delta-stream,[384]
Contrary ,Makes stat changes have an opposite effect.,https://pokemondb.net/ability/contrary,"[686,687,213,327,495,496,497,753,754,905]"
Competitive ,Competitive raises the ability-bearer's Special Attack by two stages when hit by a stat-lowering move.Stats can be raised to a maximum of +6 stages each.,https://pokemondb.net/ability/competitive,"[39,40,144,174,350,574,575,576,393,394,395,678,836,940,941]"
Compound Eyes ,"Compound Eyes raises the ability-bearer's accuracy by 30%.In Generations 3-5, this ability's name was formatted as Compoundeyes.If a Pokémon with Compound Eyes is first in the party, Pokémon that can be holding items have that chance increase from 50% to 60% (for common items), 5% to 20% (for uncommon items) or 1% to 5% (for rare items).",https://pokemondb.net/ability/compound-eyes,"[12,48,193,290,595,596,664,666,824,825,953,269]"
Dark Aura ,Dark Aura raises the power of Dark-type moves by 33% for all Pokémon on the field (not just the ability-bearer).It is the signature ability of Yveltal.,https://pokemondb.net/ability/dark-aura,[717]
Comatose ,"Comatose causes the Pokémon to behave as if it were asleep, though it doesn't officially have the Sleep status condition. It can still use its regular moves, but cannot be inflicted with any major status condition (sleep, poison, paralysis, burn, or freeze).Moves that target sleeping Pokémon (such as Dream Eater) work on a Pokémon with Comatose, and the ability-bearer can use the moves Sleep Talk and Snore. The power of Hex and Wake-Up Slap still doubles when targeted at a Comatose Pokémon (though Wake-Up Slap does not suppress Comatose).Comatose cannot be removed or replaced via moves like Skill Swap or the Mummy ability. The move Purify and the Chesto Berry item do not work on a Pokémon with Comatose.",https://pokemondb.net/ability/comatose,[775]
Damp ,Damp prevents all Pokémon on the field from using the moves Selfdestruct and Explosion. It also prevents damage (to the Damp Pokémon only) from the ability Aftermath.,https://pokemondb.net/ability/damp,"[54,55,60,61,62,186,194,195,46,47,116,117,230,258,259,260,592,593,938,939]"
Cud Chew ,Cud Chew causes the Pokémon to reuse an already consumed Berry at the end of the next turn.,https://pokemondb.net/ability/cud-chew,"[981,128,128,128]"
Cotton Down ,"When a Pokémon with Cotton Down is hit by an attack, it lowers the attacker's Speed.",https://pokemondb.net/ability/cotton-down,"[829,830]"
Costar ,Copies ally's stat changes on entering battle.,https://pokemondb.net/ability/costar,[973]
Color Change ,"Color Change changes the ability-bearer's type, when hit by a damage dealing move, to the type of that move. For example being hit by X Scissor will change the Pokémon to Bug-type. Dual-type Pokémon change to single-types.If a Pokémon with Color Change has a Substitute, the ability does not activate. Color Change activates for the last strike of a multi-hit move.In Generations 3-4, Color Change activates on the first strike of a multi-hit move, thus subsequent hits may be not very effective.",https://pokemondb.net/ability/color-change,[352]
Corrosion ,"Corrosion allows the bearer to poison any Pokémon, including Steel and Poison types.",https://pokemondb.net/ability/corrosion,"[757,758,969,970]"
Cloud Nine ,"Cloud Nine suppresses all effects brought on by weather, including move power increases, end-of-turn damage, accuracy changes, relevant abilities and so on.",https://pokemondb.net/ability/cloud-nine,"[54,55,108,333,334,463,780]"
Clear Body ,Prevents other Pokémon from lowering its stats.,https://pokemondb.net/ability/clear-body,"[72,73,374,375,376,377,378,379,703,719,885,886,887,599,600,601,932,933,934]"
Chilling Neigh ,Boosts Attack after knocking out a Pokémon.,https://pokemondb.net/ability/chilling-neigh,[896]
Cheek Pouch ,"Cheek Pouch restores the bearer's HP when a Berry is consumed, on top of the berry's usual effects.So for example, it may cure a status condition and restore HP, or restore more HP than normal.",https://pokemondb.net/ability/cheek-pouch,"[659,660,702,819,820,925,925]"
Chlorophyll ,Chlorophyll doubles the ability-bearer's Speed during bright sunshine.,https://pokemondb.net/ability/chlorophyll,"[43,44,45,69,70,71,102,103,114,182,187,188,189,191,192,273,274,275,357,420,465,540,541,542,548,549,549,556,585,586,951,952,1,2,3,470,546,547]"
Analytic ,Boosts move power when the Pokémon moves last.,https://pokemondb.net/ability/analytic,"[81,82,120,121,137,233,462,474,504,505,605,606]"
Anger Point ,Anger Point raises the ability-bearer's Attack to its maximum level - +6 stages or 4× usual power - when a move targeting it receives a critical hit.,https://pokemondb.net/ability/anger-point,"[56,57,128,128,128,128,323,551,552,553,739,740]"
Aftermath ,"If an attacker faints a Pokémon with Aftermath using a contact move, the attacker will lose 1⁄4 of their maximum HP.",https://pokemondb.net/ability/aftermath,"[425,426,434,435,100,100,101,101,568,569]"
Aerilate ,"Aerilate causes all Normal-type attacking moves used by the Pokémon to become Flying-type, and increase in power by 20%.Flying-type Pokémon also gain STAB from those moves (which means an effective increase of 80%).In Generation 6, Aerilate increases affected moves' power by 30%.",https://pokemondb.net/ability/aerilate,"[127,373]"
Adaptability ,"Adaptability increases the effectiveness of STAB moves from the usual 1.5× to 2×.For example, a Water-type Pokémon using Surf (base power 90) would normally get an effective power of 135. With Adaptability it would be 180 instead.",https://pokemondb.net/ability/adaptability,"[15,133,448,474,550,550,550,902,902,341,342,349,690,691,734,735]"
Commander ,Goes inside the mouth of an ally Dondozo if one is on the field.,https://pokemondb.net/ability/commander,[978]
Bulletproof ,"Bulletproof makes the Pokémon immune to ball and bomb moves.In Generation 6, Rock Blast is not affected by Bulletproof.",https://pokemondb.net/ability/bulletproof,"[782,783,784,901,650,651,652,831,832,840]"
Air Lock ,"Air Lock suppresses all effects brought on by weather, including move power increases, end-of-turn damage, accuracy changes, relevant abilities and so on.",https://pokemondb.net/ability/air-lock,[384]
Anger Shell ,"When the Pokémon's HP drops below half, Anger Shell lowers its Defense and Special Defense but its Attack, Special Attack and Speed are raised.",https://pokemondb.net/ability/anger-shell,[950]
